Company Name,Ticker,Last Close,Exchange
"Dril-Quip, Inc.",DRQ,45.25,NYSE
Drive Shack Inc.,DS,5.7,NYSE
"Dreyfus Strategic Municipal Bond Fund, Inc",DSM,8.47,NYSE
"DST Systems, Inc.",DST,61.23,NYSE
"Blackrock Debt Strategies Fund, Inc.",DSU,11.61,NYSE
DSW Inc.,DSW,22.1,NYSE
Diana Shipping inc.,DSX,4.12,NYSE
"DTF Tax-Free Income, Inc",DTF,14.23,NYSE
Duff & Phelps Utility and Corporate Bond Trust Inc,DUC,8.93,NYSE
Duke Energy Corporation,DUK,88.37,NYSE
DaVita HealthCare Partners Inc.,DVA,69.51,NYSE
"Dover Motorsports, Inc.",DVD,2.05,NYSE
Dell Technologies Inc.,DVMT,79.29,NYSE
Devon Energy Corporation,DVN,38.49,NYSE
Dow Chemical Company (The),DWDP,70.81,NYSE
"Dynex Capital, Inc.",DX,7.16,NYSE
DXC Technology Company.,DXC,95.77,NYSE
Dynegy Inc.,DYN,11.55,NYSE
ENI S.p.A.,E,32.95,NYSE
Ellington Residential Mortgage REIT,EARN,12.85,NYSE
"Brinker International, Inc.",EAT,38.37,NYSE
"Ennis, Inc.",EBF,19.6,NYSE
Centrais El?tricas Brasileiras SA,EBR,5.72,NYSE
Eletrobras,EBR.B,6.38,NYSE
"Emergent Biosolutions, Inc.",EBS,44.12,NYSE
Ecopetrol S.A.,EC,12.43,NYSE
Encana Corporation,ECA,11.76,NYSE
Eagle Point Credit Company Inc.,ECC,18.5,NYSE
ChannelAdvisor Corporation,ECOM,8.65,NYSE
Eclipse Resources Corporation,ECR,2.28,NYSE
ECA Marcellus Trust I,ECT,2.1,NYSE
Consolidated Edison Inc,ED,89.66,NYSE
Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),EDN,48.6,NYSE
Education Realty Trust Inc.,EDR,36,NYSE
"New Oriental Education & Technology Group, Inc.",EDU,90.24,NYSE
El Paso Electric Company,EE,58.8,NYSE
"DWS Investments The European Equity Fund, Inc (The)",EEA,9.79,NYSE
"Enbridge Energy, L.P.",EEP,14.45,NYSE
Enbridge Energy Management LLC,EEQ,13.72,NYSE
"Emerald Expositions Events, Inc.",EEX,19.86,NYSE
Ellington Financial LLC,EFC,14.88,NYSE
"Engility Holdings, Inc.",EGL,27.41,NYSE
Energen Corporation,EGN,54.73,NYSE
Eldorado Gold Corporation,EGO,1.24,NYSE
"EastGroup Properties, Inc.",EGP,90.69,NYSE
Vaalco Energy Inc,EGY,0.79,NYSE
eHi Car Services Limited,EHIC,11.25,NYSE
Employers Holdings Inc,EIG,47.25,NYSE
Edison International,EIX,72.98,NYSE
e.l.f. Beauty Inc.,ELF,21.74,NYSE
"Ellie Mae, Inc.",ELLI,89.72,NYSE
Companhia Paranaense de Energia (COPEL),ELP,6.96,NYSE
"Equity Lifestyle Properties, Inc.",ELS,91.26,NYSE
"Elevate Credit, Inc.",ELVT,7.2,NYSE
Callaway Golf Company,ELY,14.41,NYSE
"EMCOR Group, Inc.",EME,81.08,NYSE
Emerge Energy Services LP,EMES,7.34,NYSE
Templeton Emerging Markets Fund,EMF,17.13,NYSE
Eastman Chemical Company,EMN,92.8,NYSE
Emerson Electric Company,EMR,66.41,NYSE
Enbridge Inc,ENB,38.55,NYSE
"Enable Midstream Partners, LP",ENBL,14.85,NYSE
Enersis Americas S.A.,ENIA,9.93,NYSE
Enersis Chile S.A.,ENIC,5.19,NYSE
"EnLink Midstream, LLC",ENLC,16.95,NYSE
"EnLink Midstream Partners, LP",ENLK,15.51,NYSE
"Energizer Holdings, Inc.",ENR,48.35,NYSE
Enersys,ENS,67.74,NYSE
"Envestnet, Inc",ENV,50.05,NYSE
"Enova International, Inc.",ENVA,15.2,NYSE
"Enzo Biochem, Inc.",ENZ,8.93,NYSE
Empresa Nacional de Electricidad S.A.,EOCC,24.37,NYSE
"Energizer Holdings, Inc.",EPC,59.69,NYSE
Enterprise Products Partners L.P.,EPD,25.49,NYSE
EP Energy Corporation,EPE,1.59,NYSE
EPR Properties,EPR,67.2,NYSE
Equity Commonwealth,EQC,30.16,NYSE
"EQT GP Holdings, LP",EQGP,25.59,NYSE
"EQT Midstream Partners, LP",EQM,70.68,NYSE
Equity Residential,EQR,65.92,NYSE
"Equus Total Return, Inc.",EQS,2.39,NYSE
EQT Corporation,EQT,57.13,NYSE
"Era Group, Inc.",ERA,9.5,NYSE
Enerplus Corporation,ERF,8.99,NYSE
Embraer-Empresa Brasileira de Aeronautica,ERJ,20.26,NYSE
Eros International PLC,EROS,10.95,NYSE
Eversource Energy,ES,65.7,NYSE
ESCO Technologies Inc.,ESE,61.55,NYSE
Esterline Technologies Corporation,ESL,70.8,NYSE
Essent Group Ltd.,ESNT,46.76,NYSE
"Empire State Realty Trust, Inc.",ESRT,20.38,NYSE
"Earthstone Energy, Inc.",ESTE,9.74,NYSE
ENSCO PLC,ESV,5.69,NYSE
"Energy Transfer Equity, L.P.",ETE,16.03,NYSE
Ethan Allen Interiors Inc.,ETH,28.5,NYSE
Entercom Communications Corporation,ETM,10.95,NYSE
"Eaton Corporation, PLC",ETN,77.77,NYSE
Sunoco Logistics Partners LP,ETP,16.61,NYSE
Entergy Corporation,ETR,84.58,NYSE
Euronav NV,EURN,8.1,NYSE
Eaton Vance Corporation,EV,56.57,NYSE
"Enviva Partners, LP",EVA,27.55,NYSE
Entravision Communications Corporation,EVC,7.6,NYSE
"Evolent Health, Inc",EVH,12.9,NYSE
Envision Healthcare Corporation,EVHC,32.9,NYSE
Eaton Vance Municipal Income Trust,EVN,12.38,NYSE
Evercore Inc,EVR,89.25,NYSE
Everi Holdings Inc.,EVRI,7.68,NYSE
"Evertec, Inc.",EVTC,13.25,NYSE
Exelon Corporation,EXC,41.92,NYSE
Endeavour Silver Corporation,EXK,2.05,NYSE
"Express, Inc.",EXPR,11.17,NYSE
Extra Space Storage Inc,EXR,87.82,NYSE
Exterran Corporation,EXTN,29.98,NYSE
Ford Motor Company,F,12.58,NYSE
First Acceptance Corporation,FAC,1.2471,NYSE
First American Corporation (The),FAF,56.54,NYSE
"Flagstar Bancorp, Inc.",FBC,37.44,NYSE
"Fortune Brands Home & Security, Inc.",FBHS,68.12,NYSE
FB Financial Corporation,FBK,42.97,NYSE
"Foundation Building Materials, Inc.",FBM,14.74,NYSE
First BanCorp.,FBP,5.09,NYSE
Fibria Celulose S.A.,FBR,14.12,NYSE
Franklin Covey Company,FC,18.4,NYSE
Fiat Chrysler Automobiles N.V.,FCAU,17.89,NYSE
"FCB Financial Holdings, Inc.",FCB,51.15,NYSE
"Forest City Realty Trust, Inc.",FCE.A,24.15,NYSE
First Commonwealth Financial Corporation,FCF,14.67,NYSE
"First Cash, Inc.",FCFS,67.85,NYSE
"FTI Consulting, Inc.",FCN,43.06,NYSE
"Four Corners Property Trust, Inc.",FCPT,25.69,NYSE
"Freeport-McMoran, Inc.",FCX,15.02,NYSE
First Data Corporation,FDC,16.42,NYSE
"Fresh Del Monte Produce, Inc.",FDP,47.21,NYSE
FirstEnergy Corporation,FE,33.14,NYSE
Four Seasons Education (Cayman) Inc. Unsponsored ADR,FEDU,10.03,NYSE
Foresight Energy LP,FELP,4.12,NYSE
Phoenix New Media Limited,FENG,6.77,NYSE
"Forum Energy Technologies, Inc.",FET,14.5,NYSE
FutureFuel Corp.,FF,14.36,NYSE
"FBL Financial Group, Inc.",FFG,70.85,NYSE
"Ferrellgas Partners, L.P.",FGP,4.27,NYSE
First Horizon National Corporation,FHN,19.72,NYSE
Frank's International N.V.,FI,6.05,NYSE
Fortress Investment Group LLC,FIG,7.85,NYSE
"Federated Investors, Inc.",FII,34.21,NYSE
"Fidelity National Information Services, Inc.",FIS,95.71,NYSE
"Fitbit, Inc.",FIT,7.14,NYSE
"Comfort Systems USA, Inc.",FIX,43.05,NYSE
"Foot Locker, Inc.",FL,44.41,NYSE
"Flowers Foods, Inc.",FLO,20.18,NYSE
"SPX FLOW, Inc.",FLOW,45.99,NYSE
Fluor Corporation,FLR,50.13,NYSE
Flowserve Corporation,FLS,41.59,NYSE
Fly Leasing Limited,FLY,13.26,NYSE
FMC Corporation,FMC,89.64,NYSE
Fresenius Medical Care Corporation,FMS,51.59,NYSE
Fairmount Santrol Holdings Inc.,FMSA,5.04,NYSE
Fomento Economico Mexicano S.A.B. de C.V.,FMX,94.44,NYSE
Fabrinet,FN,30.25,NYSE
F.N.B. Corporation,FNB,13.91,NYSE
"Floor & Decor Holdings, Inc.",FND,44.25,NYSE
"Fidelity National Financial, Inc.",FNF,40.63,NYSE
Franco-Nevada Corporation,FNV,76.36,NYSE
Ferro Corporation,FOE,23.39,NYSE
Forestar Group Inc,FOR,21.55,NYSE
"Five Point Holdings, LLC",FPH,14.2,NYSE
Farmland Partners Inc.,FPI,8.99,NYSE
"First Industrial Realty Trust, Inc.",FR,32.21,NYSE
"Keane Group, Inc.",FRAC,15.08,NYSE
FIRST REPUBLIC BANK,FRC,91.69,NYSE
Frontline Ltd.,FRO,4.97,NYSE
"Franklin Financial Network, Inc.",FSB,33.6,NYSE
FS Investment Corporation,FSIC,7.85,NYSE
Fortuna Silver Mines Inc.,FSM,4.52,NYSE
Federal Signal Corporation,FSS,19.93,NYSE
Franklin Universal Trust,FT,7.27,NYSE
Fortress Transportation and Infrastructure Investors LLC,FTAI,18.08,NYSE
"FMC Technologies, Inc.",FTI,28.59,NYSE
"Flotek Industries, Inc.",FTK,4.84,NYSE
Fortis Inc.,FTS,36.81,NYSE
Fortive Corporation,FTV,73.01,NYSE
H. B. Fuller Company,FUL,53.69,NYSE
"Cedar Fair, L.P.",FUN,67.24,NYSE
Genpact Limited,G,32.12,NYSE
The Gabelli Equity Trust Inc,GAB,6.22,NYSE
"General American Investors Company, Inc",GAM,33.56,NYSE
GATX Corporation,GATX,61.26,NYSE
"Gamco Investors, Inc.",GBL,29.29,NYSE
"Greenbrier Companies, Inc. (The)",GBX,50.1,NYSE
"GAIN Capital Holdings, Inc.",GCAP,7.28,NYSE
"Aberdeen Greater China Fund, Inc.",GCH,12.3699,NYSE
"Gannett Co., Inc.",GCI,11.16,NYSE
Genesco Inc.,GCO,30.35,NYSE
GCP Applied Technologies Inc.,GCP,32,NYSE
The Gabelli Convertible and Income Securities Fund Inc,GCV,5.66,NYSE
GoDaddy Inc.,GDDY,48.95,NYSE
"Gardner Denver Holdings, Inc.",GDI,32.03,NYSE
Green Dot Corporation,GDOT,61.38,NYSE
General Electric Company,GE,17.65,NYSE
Greif Bros. Corporation,GEF,62.84,NYSE
Greif Bros. Corporation,GEF.B,68.3,NYSE
"Genesis Energy, L.P.",GEL,23.3,NYSE
"Genesis Healthcare, Inc.",GEN,0.7311,NYSE
Geo Group Inc (The),GEO,23.9,NYSE
"Guess?, Inc.",GES,16.93,NYSE
Gafisa SA,GFA,12.43,NYSE
Griffon Corporation,GFF,21.05,NYSE
Gold Fields Limited,GFI,3.8,NYSE
Goldcorp Inc.,GG,11.84,NYSE
Gerdau S.A.,GGB,3.51,NYSE
"General Growth Properties, Inc.",GGP,23.39,NYSE
The Gabelli Multimedia Trust Inc,GGT,8.61,NYSE
"Greenhill & Co., Inc.",GHL,18.9,NYSE
Graham Corporation,GHM,19.46,NYSE
"CGI Group, Inc.",GIB,52.9,NYSE
"Gildan Activewear, Inc.",GIL,32.02,NYSE
Templeton Global Income Fund,GIM,6.56,NYSE
Gigamon Inc.,GIMO,38.5,NYSE
"General Mills, Inc.",GIS,55.89,NYSE
Glaukos Corporation,GKOS,24.85,NYSE
Globant S.A.,GLOB,40.75,NYSE
GasLog LP.,GLOG,19,NYSE
GasLog Partners LP,GLOP,22.6,NYSE
Global Partners LP,GLP,17.25,NYSE
Glatfelter,GLT,19.79,NYSE
Corning Incorporated,GLW,32.57,NYSE
General Motors Company,GM,41.67,NYSE
Gamestop Corporation,GME,19.07,NYSE
"Globus Medical, Inc.",GMED,38.53,NYSE
Global Medical REIT Inc.,GMRE,8.79,NYSE
GMS Inc.,GMS,38.97,NYSE
"GNC Holdings, Inc.",GNC,5.14,NYSE
Genie Energy Ltd.,GNE,4.49,NYSE
Genco Shipping & Trading Limited Warrants Expiring 12/31/2021,GNK,12.01,NYSE
"Global Net Lease, Inc.",GNL,21.09,NYSE
Generac Holdlings Inc.,GNRC,49.28,NYSE
"Gener8 Maritime, Inc.",GNRT,4.19,NYSE
Genworth Financial Inc,GNW,3.4,NYSE
Gol Linhas Aereas Inteligentes S.A.,GOL,8.48,NYSE
Acushnet Holdings Corp.,GOLF,19.94,NYSE
Canada Goose Holdings Inc.,GOOS,28.26,NYSE
Genuine Parts Company,GPC,93.49,NYSE
"Group 1 Automotive, Inc.",GPI,80.63,NYSE
Graphic Packaging Holding Company,GPK,15.44,NYSE
Granite Point Mortgage Trust Inc.,GPMT,17.76,NYSE
Geopark Ltd,GPRK,8.78,NYSE
"Gap, Inc. (The)",GPS,33.6,NYSE
Gramercy Property Trust,GPT,27.73,NYSE
GP Strategies Corporation,GPX,22.95,NYSE
W.R. Grace & Co.,GRA,70.49,NYSE
Grana y Montero S.A.A.,GRAM,3.14,NYSE
Gorman-Rupp Company (The),GRC,30.83,NYSE
Granite Real Estate Inc.,GRP.U,38.77,NYSE
"Aberdeen The Asia Tigers Fund, Inc",GRR,12.44,NYSE
GrubHub Inc.,GRUB,70.34,NYSE
"Goldman Sachs BDC, Inc.",GSBD,21.96,NYSE
Guangshen Railway Company Limited,GSH,29.87,NYSE
GlaxoSmithKline PLC,GSK,35.31,NYSE
"Global Ship Lease, Inc.",GSL,1.145,NYSE
"Gray Television, Inc.",GTN,14.6,NYSE
"Gray Television, Inc.",GTN.A,12.95,NYSE
Triple-S Management Corporation,GTS,26.37,NYSE
"GTT Communications, Inc.",GTT,39.8,NYSE
Getty Realty Corporation,GTY,28.1,NYSE
Granite Construction Incorporated,GVA,63.32,NYSE
"Great Western Bancorp, Inc.",GWB,39.74,NYSE
"Genesee & Wyoming, Inc.",GWR,76.98,NYSE
"Guidewire Software, Inc.",GWRE,73.56,NYSE
Great Plains Energy Inc,GXP,34.7,NYSE
Gazit-Globe Ltd.,GZT,10.11,NYSE
Hyatt Hotels Corporation,H,71.9,NYSE
Haemonetics Corporation,HAE,56.62,NYSE
Halliburton Company,HAL,45.16,NYSE
"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",HASI,23.24,NYSE
Hamilton Beach Brands Holding Company,HBB,26.06,NYSE
Hanesbrands Inc.,HBI,20.65,NYSE
HudBay Minerals Inc,HBM,7.25,NYSE
"HCA Holdings, Inc.",HCA,84.97,NYSE
Warrior Met Coal Inc.,HCC,24.13,NYSE
"HC2 Holdings, Inc.",HCHC,5.58,NYSE
"HCI Group, Inc.",HCI,30.57,NYSE
Hi-Crush Partners LP,HCLP,11.3,NYSE
Welltower Inc.,HCN,65.92,NYSE
"HCP, Inc.",HCP,26.72,NYSE
HDFC Bank Limited,HDB,96.98,NYSE
"Hawaiian Electric Industries, Inc.",HE,37.85,NYSE
Heico Corporation,HEI,90.76,NYSE
Heico Corporation,HEI.A,75,NYSE
"Holly Energy Partners, L.P.",HEP,33.75,NYSE
Hess Corporation,HES,45.76,NYSE
Hess Midstream Partners LP,HESM,21,NYSE
"HFF, Inc.",HF,45.88,NYSE
HollyFrontier Corporation,HFC,46.61,NYSE
Hugoton Royalty Trust,HGT,1.4,NYSE
Hilton Grand Vacations Inc.,HGV,42.69,NYSE
"Harte-Hanks, Inc.",HHS,0.9741,NYSE
Hillenbrand Inc,HI,45.1,NYSE
"InfraREIT, Inc.",HIFR,20.18,NYSE
"Hartford Financial Services Group, Inc. (The)",HIG,55.42,NYSE
"Hill International, Inc.",HIL,5.35,NYSE
"Aerohive Networks, Inc.",HIVE,5.55,NYSE
"Highwoods Properties, Inc.",HIW,51.55,NYSE
Halcon Resources Corporation,HK,7.66,NYSE
Hecla Mining Company,HL,3.62,NYSE
Herbalife LTD.,HLF,69.81,NYSE
"Houlihan Lokey, Inc.",HLI,45.06,NYSE
HealthSouth Corporation,HLS,48.83,NYSE
Hilton Worldwide Holdings Inc.,HLT,77.47,NYSE
"Helix Energy Solutions Group, Inc.",HLX,6.71,NYSE
"Honda Motor Company, Ltd.",HMC,33.33,NYSE
Hoegh LNG Partners LP,HMLP,17.45,NYSE
Horace Mann Educators Corporation,HMN,44.35,NYSE
Harmony Gold Mining Company Limited,HMY,1.69,NYSE
HNI Corporation,HNI,34.06,NYSE
"Huaneng Power International, Inc.",HNP,25.05,NYSE
"Harley-Davidson, Inc.",HOG,50.79,NYSE
At Home Group Inc.,HOME,28.97,NYSE
Hornbeck Offshore Services,HOS,2.79,NYSE
Hovnanian Enterprises Inc,HOV,2.52,NYSE
"Helmerich & Payne, Inc.",HP,58.44,NYSE
Hewlett Packard Enterprise Company,HPE,14.58,NYSE
"Hudson Pacific Properties, Inc.",HPP,34.69,NYSE
HP Inc.,HPQ,21.3,NYSE
Tekla Healthcare Investors,HQH,22.35,NYSE
Tekla Life Sciences Investors,HQL,19.05,NYSE
Healthcare Realty Trust Incorporated,HR,32.48,NYSE
"H&R Block, Inc.",HRB,27.5,NYSE
Hill-Rom Holdings Inc,HRC,82.84,NYSE
"HRG Group, Inc.",HRG,16.87,NYSE
Herc Holdings Inc.,HRI,61.4,NYSE
Hormel Foods Corporation,HRL,36.99,NYSE
"Heritage Insurance Holdings, Inc.",HRTG,17.4,NYSE
HSBC Holdings PLC,HSBC,50.2,NYSE
Harsco Corporation,HSC,17.5,NYSE
"Host Hotels & Resorts, Inc.",HST,19.83,NYSE
Hersha Hospitality Trust,HT,17.53,NYSE
"Healthcare Trust of America, Inc.",HTA,30.58,NYSE
"Hercules Capital, Inc.",HTGC,13.25,NYSE
Hilltop Holdings Inc.,HTH,23.59,NYSE
"Hertz Global Holdings, Inc",HTZ,21.47,NYSE
"HubSpot, Inc.",HUBS,83.4,NYSE
Huntsman Corporation,HUN,31.07,NYSE
"Haverty Furniture Companies, Inc.",HVT,23.7,NYSE
Hexcel Corporation,HXL,59.34,NYSE
"Hyster-Yale Materials Handling, Inc.",HY,83.58,NYSE
New America High Income Fund,HYB,9.49,NYSE
"Halyard Health, Inc.",HYH,46.89,NYSE
Horizon Global Corporation,HZN,13.65,NYSE
"MarineMax, Inc.",HZO,21.3,NYSE
Intelsat S.A.,I,3.24,NYSE
Iamgold Corporation,IAG,5.23,NYSE
"Industrias Bachoco, S.A. de C.V.",IBA,58.48,NYSE
ICICI Bank Limited,IBN,9.71,NYSE
"Installed Building Products, Inc.",IBP,71.1,NYSE
Morgan Stanley Income Securities Fund,ICB,18.18,NYSE
"Independence Contract Drilling, Inc.",ICD,3.57,NYSE
Intercontinental Exchange Inc.,ICE,70.81,NYSE
Israel Chemicals Shs,ICL,4.06,NYSE
"IDACORP, Inc.",IDA,96.75,NYSE
IDT Corporation,IDT,11.14,NYSE
"Aberdeen The India Fund, Inc (The)",IFN,27.5,NYSE
International Game Technology,IGT,27.4,NYSE
Independence Holding Company,IHC,27.35,NYSE
Intercontinental Hotels Group,IHG,59.59,NYSE
Morgan Stanley India Investment Fund,IIF,35.98,NYSE
Invesco Value Municipal Income Trust,IIM,14.94,NYSE
"Innovative Industrial Properties, Inc.",IIPR,20.8,NYSE
Imax Corporation,IMAX,24.9,NYSE
Brookfield Global Listed Infrastructure Income Fund Inc.,INF,13.19,NYSE
Infosys Limited,INFY,15.86,NYSE
"ING Group, N.V.",ING,18.51,NYSE
"Summit Hotel Properties, Inc.",INN,14.94,NYSE
Cutwater Select Income Fund,INSI,19.93,NYSE
"Instructure, Inc.",INST,33.25,NYSE
International Seaways Inc.,INSW,16.77,NYSE
World Fuel Services Corporation,INT,27.69,NYSE
Invitation Home Inc.,INVH,23.67,NYSE
InterXion Holding N.V.,INXN,57.18,NYSE
Ion Geophysical Corporation,IO,13.45,NYSE
International Paper Company,IP,57.32,NYSE
"Interpublic Group of Companies, Inc. (The)",IPG,20.2,NYSE
Inphi Corporation,IPHI,37.17,NYSE
"Intrepid Potash, Inc",IPI,3.74,NYSE
Social Capital Hedosophia Holdings Corp.,IPOA,9.9,NYSE
Invesco Quality Municipal Income Trust,IQI,12.58,NYSE
Ingersoll-Rand PLC (Ireland),IR,87.82,NYSE
Investors Real Estate Trust,IRET,5.88,NYSE
"New Ireland Fund, Inc (The)",IRL,12.84,NYSE
Iron Mountain Incorporated,IRM,40.7,NYSE
IRSA Inversiones Y Representaciones S.A.,IRS,29.83,NYSE
"Independence Realty Trust, Inc.",IRT,10.14,NYSE
Ita? CorpBanca,ITCB,11.33,NYSE
"Investment Technology Group, Inc.",ITG,18.87,NYSE
Integer Holdings Corporation,ITGR,45.85,NYSE
ITT Inc.,ITT,52.5,NYSE
Itau Unibanco Banco Holding SA,ITUB,12.9,NYSE
Invacare Corporation,IVC,17,NYSE
INVESCO MORTGAGE CAPITAL INC,IVR,18.21,NYSE
Invesco PLC,IVZ,37.39,NYSE
Orix Corp Ads,IX,83.84,NYSE
Jagged Peak Energy Inc.,JAG,14.5,NYSE
"J. Alexander's Holdings, Inc.",JAX,10.1,NYSE
JBG SMITH Properties,JBGS,34.22,NYSE
"Jabil Circuit, Inc.",JBL,28.4,NYSE
"Jernigan Capital, Inc.",JCAP,20.26,NYSE
Johnson Controls International PLC,JCI,37.71,NYSE
"J.C. Penney Company, Inc. Holding Company",JCP,3.2,NYSE
"Just Energy Group, Inc.",JE,4.16,NYSE
Jacobs Engineering Group Inc.,JEC,68.38,NYSE
"JELD-WEN Holding, Inc.",JELD,38.26,NYSE
"Japan Equity Fund, Inc",JEQ,9.4025,NYSE
"Janus Capital Group, Inc",JHG,36.82,NYSE
John Hancock Investors Trust,JHI,17.23,NYSE
Income Securities Trust,JHS,14.66,NYSE
James Hardie Industries PLC.,JHX,16.66,NYSE
"J.Jill, Inc.",JILL,7.21,NYSE
JinkoSolar Holding Company Limited,JKS,25.6,NYSE
Jumei International Holding Limited,JMEI,2.91,NYSE
Nuveen Multi-Market Income Fund,JMM,7.5,NYSE
JMP Group LLC,JMP,5.49,NYSE
"Juniper Networks, Inc.",JNPR,28.39,NYSE
St. Joe Company (The),JOE,18.6,NYSE
"Japan Smaller Capitalization Fund, Inc",JOF,13.72,NYSE
"Jones Energy, Inc.",JONE,0.8301,NYSE
Jupai Holdings Limited,JP,16.97,NYSE
Jianpu Technology Inc.,JT,6.4,NYSE
"John Wiley & Sons, Inc.",JW.A,63.2,NYSE
"John Wiley & Sons, Inc.",JW.B,63.43,NYSE
"Nordstrom, Inc.",JWN,45.84,NYSE
Kellogg Company,K,66.55,NYSE
Kadant Inc,KAI,98.05,NYSE
Kaman Corporation,KAMN,57.88,NYSE
"KAR Auction Services, Inc",KAR,50.99,NYSE
KB Financial Group Inc,KB,54.99,NYSE
KB Home,KBH,30.92,NYSE
"KBR, Inc.",KBR,19.2,NYSE
"Kadmon Holdings, Inc.",KDMN,3.55,NYSE
Kayne Anderson Energy Development Company,KED,16.14,NYSE
"Key Energy Services, Inc.",KEG,9.97,NYSE
Kemet Corporation,KEM,14.73,NYSE
Kenon Holdings Ltd.,KEN,19.79,NYSE
Korea Electric Power Corporation,KEP,17.58,NYSE
Kirby Corporation,KEX,63.75,NYSE
KeyCorp,KEY,19.73,NYSE
Keysight Technologies Inc.,KEYS,42.23,NYSE
"Korea Fund, Inc (The)",KF,43.19,NYSE
"Kingsway Financial Services, Inc.",KFS,5.1,NYSE
Korn/Ferry International,KFY,41.18,NYSE
Kinross Gold Corporation,KGC,3.82,NYSE
Kimco Realty Corporation,KIM,18.11,NYSE
KKR & Co. L.P.,KKR,20.18,NYSE
Kirkland Lake Gold Ltd.,KL,13.27,NYSE
"KMG Chemicals, Inc.",KMG,55.19,NYSE
"Kinder Morgan, Inc.",KMI,17.96,NYSE
Deutsche Multi-Market Income Trust,KMM,8.95,NYSE
Kemper Corporation,KMPR,68.3,NYSE
Kennametal Inc.,KMT,45.96,NYSE
CarMax Inc,KMX,67.97,NYSE
Knowles Corporation,KN,14.57,NYSE
"Kindred Healthcare, Inc.",KND,8.55,NYSE
"Knoll, Inc.",KNL,20.48,NYSE
KNOT Offshore Partners LP,KNOP,19.7,NYSE
Swift Transportation Company,KNX,42.76,NYSE
Coca-Cola Company (The),KO,45.33,NYSE
Eastman Kodak Company,KODK,3.3,NYSE
Coca Cola Femsa S.A.B. de C.V.,KOF,68.74,NYSE
Koppers Holdings Inc.,KOP,48.7,NYSE
Michael Kors Holdings Limited,KORS,61.04,NYSE
Kosmos Energy Ltd.,KOS,7.84,NYSE
Kroger Company (The),KR,26.58,NYSE
Kraton Corporation,KRA,47.19,NYSE
Kilroy Realty Corporation,KRC,75.38,NYSE
KKR Real Estate Finance Trust Inc.,KREF,21.12,NYSE
Kite Realty Group Trust,KRG,18.96,NYSE
Kronos Worldwide Inc,KRO,25.71,NYSE
KIMBELL ROYALTY,KRP,17.3999,NYSE
KapStone Paper and Packaging Corporation,KS,21.96,NYSE
Deutsche Strategic Municipal Income Trust,KSM,11.94,NYSE
Kohl's Corporation,KSS,50.46,NYSE
Deutsche Strategic Income Trust,KST,12.39,NYSE
KT Corporation,KT,15.49,NYSE
Deutsche Municipal Income Trust,KTF,12,NYSE
Kennedy-Wilson Holdings Inc.,KW,18.05,NYSE
Kyocera Corporation,KYO,68.79,NYSE
Loews Corporation,L,50.05,NYSE
Ladder Capital Corp,LADR,13.69,NYSE
Lazard Ltd.,LAZ,50.69,NYSE
"L Brands, Inc.",LB,57.99,NYSE
LendingClub Corporation,LC,3.89,NYSE
Lannett Co Inc,LCI,28.3,NYSE
Morgan Stanley Latin American Equity Strategy,LDF,11.0246,NYSE
"Lydall, Inc.",LDL,50.9,NYSE
"Leidos Holdings, Inc.",LDOS,64.29,NYSE
"Lee Enterprises, Incorporated",LEE,2.3,NYSE
"Leggett & Platt, Incorporated",LEG,46.12,NYSE
Leju Holdings Limited,LEJU,1.54,NYSE
Lennar Corporation,LEN,61.68,NYSE
Lennar Corporation,LEN.B,49.59,NYSE
"Dreyfus Strategic Municipals, Inc",LEO,8.79,NYSE
China Life Insurance Company Limited,LFC,15.94,NYSE
Leaf Group Ltd.,LFGR,8.15,NYSE
Lions Gate Entertainment Corporation,LGF.A,31.33,NYSE
Lions Gate Entertainment Corp.,LGF.B,29.68,NYSE
LaSalle Hotel Properties,LHO,28.35,NYSE
"LightInTheBox Holding Co., Ltd.",LITB,1.925,NYSE
LSC Communications,LKSD,16.13,NYSE
"Lumber Liquidators Holdings, Inc",LL,30.41,NYSE
Eli Lilly and Company,LLY,86.67,NYSE
"Legg Mason, Inc.",LM,40.44,NYSE
LINE Corporation,LN,44,NYSE
Lincoln National Corporation,LNC,77.17,NYSE
Brasilagro Cia Brasileira De Propriedades Agricolas,LND,3.63,NYSE
Lindsay Corporation,LNN,91.61,NYSE
Alliant Energy Corporation,LNT,45.08,NYSE
Loma Negra Compania Industrial Argentina S.A. Sponsored ADR,LOMA,22.14,NYSE
"Lowe's Companies, Inc.",LOW,85.54,NYSE
Dorian LPG Ltd.,LPG,7.5,NYSE
"Laredo Petroleum, Inc.",LPI,10.65,NYSE
"LG Display Co., Ltd.",LPL,13.59,NYSE
Liberty Property Trust,LPT,44.22,NYSE
Louisiana-Pacific Corporation,LPX,26.84,NYSE
La Quinta Holdings Inc.,LQ,18.04,NYSE
K12 Inc,LRN,16.18,NYSE
"Life Storage, Inc.",LSI,91.12,NYSE
"LTC Properties, Inc.",LTC,45.41,NYSE
LATAM Airlines Group S.A.,LTM,12.18,NYSE
"Luby's, Inc.",LUB,2.77,NYSE
Leucadia National Corporation,LUK,26.06,NYSE
Southwest Airlines Company,LUV,63.32,NYSE
Las Vegas Sands Corp.,LVS,71.07,NYSE
